---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:34:12
Job ID:    12796187
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 13/32.
Skipping AG-Monien/cca; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Gset/G57; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/ash958; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/bcsstk22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/bcsstm26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/can_96; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/dwt_87; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/ibm32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/lshp1270; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/orsirr_2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping HB/watt_1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Hamm/scircuit rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Hollinger/g7jac160sc; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping IBM_EDA/ckt11752_dc_1 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_BIBD/bibd_81_2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_G5/IG5-14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Groebner/c8_mat11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Homology/ch7-8-b3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Homology/mk11-b4b; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Homology/n3c6-b10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Homology/n4c6-b6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_Margulies/flower_8_4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping JGD_SPG/08blocks; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Janna/ML_Laplace; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping LPnetlib/lp_agg; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping LPnetlib/lp_greenbea; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping LPnetlib/lp_qap8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping LPnetlib/lp_standmps; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping LPnetlib/lpi_pilot4i; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping ML_Graph/Olivetti_norm_10NN; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Mallya/lhr02 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping MaxPlanck/shallow_water2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Meszaros/dbir1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Meszaros/gen; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Meszaros/nemspmm2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Meszaros/rlfprim; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Meszaros/stormg2-125; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Mittelmann/rail4284; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Mycielski/mycielskian4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Nemeth/nemeth03; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Newman/football; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Oberwolfach/flowmeter5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping PARSEC/Ga41As41H72; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Pajek/Erdos992; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Pajek/Kohonen; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Pothen/barth; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Puri/ABACUS_shell_md rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Rajat/rajat01; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Rommes/M10PI_n; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Rommes/xingo3012; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping SNAP/com-Amazon; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping SNAP/soc-sign-Slashdot090221; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/adder_dcop_09; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/adder_dcop_41; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/fpga_dcop_02 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/fpga_dcop_34 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/oscil_dcop_09 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Sandia/oscil_dcop_41 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Schenk_AFE/af_shell2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Schenk_IBMNA/c-42 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Schenk_IBMSDS/ibm_matrix_2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Simon/appu; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TKK/t2d_q9 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs17; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs25; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs27; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs28; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs29; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs30; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs33; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs35; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs36; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs39; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs40; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs41; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs42; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs43; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs44; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs45; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs46; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs47; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs48; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs49; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs50; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs51; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs52; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs53; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs54; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs55; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs56; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs57; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs58; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs59; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs60; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs61; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs62; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs63; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs64; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs65; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs66; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs67; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs68; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs69; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs70; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs71; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs72; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs73; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs74; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs75; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs76; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs77; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs78; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs79; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs80; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs81; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs82; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs83; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs84; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs85; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs86; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs87; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs88; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs89; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs90; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs91; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs92; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs93; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs94; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs95; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs96; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs97; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs98; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping TSOPF/TSOPF_RS_b678_c1 rhs99; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping VDOL/freeFlyingRobot_8 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping VDOL/orbitRaising_2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping VDOL/tumorAntiAngiogenesis_4 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping Wang/wang1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
Skipping vanHeukelum/cage11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-12.jsonl
---------------------------------------
Begin Slurm Epilog: Sep-03-2026 16:34:24
Job ID:        12796187
Array Job ID:  12796068_12
User ID:       wahrens6
Account:       gts-wahrens6
Job name:      saps-scrape-matrices
Resources:     cpu=16,mem=256G,node=1
Rsrc Used:     cput=00:03:28,vmem=0,walltime=00:00:13,mem=86200K,energy_used=0
Partition:     cpu-medium
QOS:           inferno
Nodes:         atl1-1-01-004-22-2
---------------------------------------
