---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:29
Job ID:    12796111
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 2/32.
Skipping AG-Monien/3elt; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs39; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs40; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs41; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs42; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs43; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs44; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs45; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs46; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs47; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping TSOPF/TSOPF_RS_b162_c3 rhs48; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping VDOL/freeFlyingRobot_12 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping VDOL/lowThrust_12 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping VDOL/spaceStation_2 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping VanVelzen/Zd_Jac3 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
Skipping Zhao/Zhao1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-1.jsonl
---------------------------------------
Begin Slurm Epilog: Sep-03-2026 16:33:41
Job ID:        12796111
Array Job ID:  12796068_1
User ID:       wahrens6
Account:       gts-wahrens6
Job name:      saps-scrape-matrices
Resources:     cpu=16,mem=256G,node=1
Rsrc Used:     cput=00:03:44,vmem=0,walltime=00:00:14,mem=253492K,energy_used=0
Partition:     cpu-medium
QOS:           inferno
Nodes:         atl1-1-02-003-1-1
---------------------------------------
