---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:29
Job ID:    12796110
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 1/32.
Skipping ACUSIM/Pres_Poisson rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs17; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs25; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs27; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs28; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs29; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs30; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs33; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs35; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs36; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs39; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs40; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs41; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs42; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs43; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs44; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs45; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs46; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs47; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping TSOPF/TSOPF_RS_b162_c1 rhs48; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping VDOL/freeFlyingRobot_11 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping VDOL/lowThrust_11 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping VDOL/spaceStation_14 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping VanVelzen/Zd_Jac2_db rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
Skipping Zaoui/kkt_power; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-0.jsonl
---------------------------------------
Begin Slurm Epilog: Sep-03-2026 16:33:41
Job ID:        12796110
Array Job ID:  12796068_0
User ID:       wahrens6
Account:       gts-wahrens6
Job name:      saps-scrape-matrices
Resources:     cpu=16,mem=256G,node=1
Rsrc Used:     cput=00:03:44,vmem=0,walltime=00:00:14,mem=252960K,energy_used=0
Partition:     cpu-medium
QOS:           inferno
Nodes:         atl1-1-01-004-22-2
---------------------------------------
