---------------------------------------
Begin Slurm Prolog: Sep-03-2026 16:33:48
Job ID:    12796117
User ID:   wahrens6
Account:   gts-wahrens6
Job name:  saps-scrape-matrices
Partition: cpu-medium
QOS:       inferno
---------------------------------------
Selected 91 of 2904 SuiteSparse search results for chunk 6/32.
Skipping AG-Monien/airfoil1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TKK/cyl6 rhs2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs0; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs1; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs2; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs3; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs4; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs5; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs6; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs7; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs8; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs9; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs10; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs11; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs12; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs13; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs14; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs15; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs16; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs17; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs18; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs19; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs20; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs21; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs22; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs23; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs24; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs25; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs26; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs27; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs28; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs29; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs30; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs31; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs32; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs33; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs34; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs35; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs36; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs37; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs38; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs39; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs40; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs41; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs42; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs43; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs44; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs45; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs46; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs47; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs48; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs49; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs50; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs51; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs52; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs53; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs54; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs55; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs56; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs57; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs58; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs59; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs60; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs61; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs62; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs63; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs64; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs65; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs66; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs67; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs68; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs69; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs70; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs71; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs72; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs73; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs74; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs75; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs76; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs77; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs78; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs79; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs80; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs81; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs82; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs83; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs84; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs85; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs86; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs87; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs88; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs89; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs90; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs91; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs92; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs93; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs94; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs95; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs96; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs97; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs98; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Skipping TSOPF/TSOPF_RS_b2383_c1 rhs99; already present in /storage/scratch1/7/wahrens6/MatrixScraper/results-5.jsonl
Checking VDOL/freeFlyingRobot_16 rhs0
/storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/matrix-scraper-6ttVeZdD-py3.14/lib/python3.14/site-packages/saps/benchmarks/preconditioned_cg.py:528: RuntimeWarning: divide by zero encountered in divide
  output = r / M
/storage/home/hcoda1/7/wahrens6/.cache/pypoetry/virtualenvs/matrix-scraper-6ttVeZdD-py3.14/lib/python3.14/site-packages/saps/benchmarks/preconditioned_cg.py:528: RuntimeWarning: invalid value encountered in divide
  output = r / M
Checking VDOL/lowThrust_4 rhs0
Checking VDOL/spaceStation_6 rhs0
std1_Jac2:   0%|          | 0/13611031 [00:00<?, ?B/s]std1_Jac2:   2%|▏         | 311296/13611031 [00:00<00:04, 2767499.02B/s]std1_Jac2:   9%|▊         | 1163264/13611031 [00:00<00:02, 5950401.76B/s]std1_Jac2:  15%|█▍        | 2031616/13611031 [00:00<00:01, 6848161.02B/s]std1_Jac2:  22%|██▏       | 2949120/13611031 [00:00<00:01, 7723157.31B/s]std1_Jac2:  29%|██▉       | 4014080/13611031 [00:00<00:01, 8726830.31B/s]std1_Jac2:  37%|███▋      | 5062656/13611031 [00:00<00:00, 9296256.61B/s]std1_Jac2:  45%|████▍     | 6111232/13611031 [00:00<00:00, 9667139.59B/s]std1_Jac2:  54%|█████▍    | 7323648/13611031 [00:00<00:00, 10399173.76B/s]std1_Jac2:  63%|██████▎   | 8552448/13611031 [00:00<00:00, 10965740.99B/s]std1_Jac2:  72%|███████▏  | 9781248/13611031 [00:01<00:00, 11366427.86B/s]std1_Jac2:  83%|████████▎ | 11239424/13611031 [00:01<00:00, 12318767.10B/s]std1_Jac2:  93%|█████████▎| 12599296/13611031 [00:01<00:00, 12626814.49B/s]std1_Jac2: 13615104B [00:01, 10558200.41B/s]                               
Checking VanVelzen/std1_Jac2 rhs0
Checking Zitney/hydr1
---------------------------------------
Begin Slurm Epilog: Sep-03-2026 16:34:00
Job ID:        12796117
Array Job ID:  12796068_5
User ID:       wahrens6
Account:       gts-wahrens6
Job name:      saps-scrape-matrices
Resources:     cpu=16,mem=256G,node=1
Rsrc Used:     cput=00:04:48,vmem=0,walltime=00:00:18,mem=304316K,energy_used=0
Partition:     cpu-medium
QOS:           inferno
Nodes:         atl1-1-02-003-1-1
---------------------------------------
